date,code,open,high,low,close,preclose,volume,amount,pctChg,turn,peTTM,pbMRQ
2020-01-02,sh.600117,3.59,3.62,3.56,3.58,3.57,11665344.0,41800631.0,0.2801,1.1162,-2.704495,3.139675
2020-01-03,sh.600117,3.57,3.61,3.55,3.59,3.58,7812784.0,28005814.0,0.2793,0.7476,-2.712049,3.148445
2020-01-06,sh.600117,3.56,3.64,3.54,3.6,3.59,9777872.0,35189037.0,0.2786,0.9356,-2.719604,3.157215
2020-01-07,sh.600117,3.58,3.8,3.58,3.75,3.6,27035318.0,101040355.0,4.1667,2.5868,-2.832921,3.288766
2020-01-08,sh.600117,3.71,3.77,3.64,3.65,3.75,14463800.0,53397324.0,-2.6667,1.3839,-2.757376,3.201066
2020-01-09,sh.600117,3.69,3.73,3.65,3.66,3.65,8066900.0,29620564.0,0.274,0.7719,-2.764931,3.209836
2020-01-10,sh.600117,3.68,3.68,3.57,3.6,3.66,6916700.0,24963701.0,-1.6393,0.6618,-2.719604,3.157215
2020-01-13,sh.600117,3.61,3.62,3.54,3.61,3.6,6874844.0,24587975.0,0.2778,0.6578,-2.727158,3.165985
2020-01-14,sh.600117,3.62,3.63,3.55,3.57,3.61,8957236.0,32258442.0,-1.108,0.8571,-2.69694,3.130905
2020-01-15,sh.600117,3.58,3.58,3.51,3.52,3.57,6705325.0,23699841.0,-1.4006,0.6416,-2.659168,3.087055
2020-01-16,sh.600117,3.53,3.55,3.52,3.54,3.52,3817501.0,13502497.0,0.5682,0.3653,-2.674277,3.104595
2020-01-17,sh.600117,3.54,3.57,3.52,3.52,3.54,4407331.0,15591804.0,-0.565,0.4217,-2.659168,3.087055
2020-01-20,sh.600117,3.53,3.56,3.49,3.56,3.52,5112200.0,18065423.0,1.1364,0.4892,-2.689386,3.122135
2020-01-21,sh.600117,3.57,3.6,3.52,3.52,3.56,5789134.0,20623295.0,-1.1236,0.5539,-2.659168,3.087055
2020-01-22,sh.600117,3.5,3.55,3.42,3.5,3.52,4417562.0,15368343.0,-0.5682,0.4227,-2.644059,3.069515
2020-01-23,sh.600117,3.5,3.51,3.3,3.37,3.5,6376700.0,21799854.0,-3.7143,0.6101,-2.545851,2.955504
2020-02-03,sh.600117,3.03,3.03,3.03,3.03,3.37,3045400.0,9227562.0,-10.089,0.2914,-2.289,2.657323
2020-02-04,sh.600117,2.76,3.03,2.76,2.98,3.03,11653965.0,34512222.0,-1.6502,1.1151,-2.251228,2.613473
2020-02-05,sh.600117,3.0,3.09,2.99,3.03,2.98,8445300.0,25739557.0,1.6779,0.8081,-2.289,2.657323
2020-02-06,sh.600117,3.04,3.06,3.0,3.05,3.03,8121963.0,24637115.0,0.6601,0.7771,-2.304109,2.674863
2020-02-07,sh.600117,3.05,3.07,3.0,3.05,3.05,6794500.0,20613944.0,0.0,0.6501,-2.304109,2.674863
2020-02-10,sh.600117,3.03,3.19,3.01,3.16,3.05,11193288.0,34965563.0,3.6066,1.071,-2.387208,2.771334
2020-02-11,sh.600117,3.16,3.44,3.15,3.29,3.16,20218000.0,67286848.0,4.1139,1.9345,-2.485416,2.885344
2020-02-12,sh.600117,3.19,3.26,3.17,3.25,3.29,11244638.0,36108819.0,-1.2158,1.0759,-2.455198,2.850264
2020-02-13,sh.600117,3.3,3.3,3.2,3.21,3.25,6794666.0,21975499.0,-1.2308,0.6501,-2.42498,2.815184
2020-02-14,sh.600117,3.17,3.28,3.16,3.24,3.21,7020600.0,22719398.0,0.9346,0.6718,-2.447643,2.841494
2020-02-17,sh.600117,3.21,3.31,3.2,3.3,3.24,8475211.0,27690396.0,1.8518,0.8109,-2.49297,2.894114
2020-02-18,sh.600117,3.31,3.42,3.27,3.36,3.3,13695126.0,45746702.0,1.8182,1.3104,-2.538297,2.946734
2020-02-19,sh.600117,3.32,3.34,3.27,3.29,3.36,9017056.0,29774260.0,-2.0833,0.8628,-2.538297,2.946734
2020-02-20,sh.600117,3.27,3.34,3.27,3.34,3.29,8430361.0,27884876.0,1.5198,0.8066,-2.523188,2.929194
2020-02-21,sh.600117,3.31,3.37,3.3,3.35,3.34,10846436.0,36158851.0,0.2994,1.0378,-2.530742,2.937964
2020-02-24,sh.600117,3.34,3.34,3.3,3.33,3.35,8863987.0,29426033.0,-0.597,0.8481,-2.515634,2.920424
2020-02-25,sh.600117,3.26,3.28,3.19,3.27,3.33,10384174.0,33698047.0,-1.8018,0.9936,-2.470307,2.867804
2020-02-26,sh.600117,3.25,3.45,3.21,3.36,3.27,16703569.0,56004170.0,2.7523,1.5982,-2.538297,2.946734
2020-02-27,sh.600117,3.35,3.41,3.31,3.33,3.36,8855600.0,29661111.0,-0.8929,0.8473,-2.515634,2.920424
2020-02-28,sh.600117,3.26,3.26,3.14,3.15,3.33,10285335.0,32921079.0,-5.4054,0.9841,-2.379653,2.762564
2020-03-02,sh.600117,3.17,3.33,3.16,3.31,3.15,10849773.0,35634321.0,5.0794,1.0381,-2.500525,2.902884
2020-03-03,sh.600117,3.36,3.4,3.29,3.32,3.31,11992964.0,40021900.0,0.3021,1.1475,-2.508079,2.911654
2020-03-04,sh.600117,3.29,3.4,3.27,3.39,3.32,13813475.0,46440352.0,2.1084,1.3217,-2.56096,2.973045
2020-03-05,sh.600117,3.42,3.49,3.41,3.46,3.39,19352134.0,66850750.0,2.0649,1.8517,-2.613841,3.034435
2020-03-06,sh.600117,3.43,3.44,3.39,3.39,3.46,12778960.0,43577461.0,-2.0231,1.2227,-2.56096,2.973045
2020-03-09,sh.600117,3.39,3.4,3.27,3.28,3.39,11825715.0,39118414.0,-3.2448,1.1315,-2.477861,2.876574
2020-03-10,sh.600117,3.24,3.35,3.18,3.35,3.28,11418448.0,37391449.0,2.1341,1.0926,-2.530742,2.937964
2020-03-11,sh.600117,3.34,3.53,3.32,3.39,3.35,18562825.0,63586912.0,1.194,1.7761,-2.56096,2.973045
2020-03-12,sh.600117,3.31,3.55,3.3,3.5,3.39,26973967.0,93319949.0,3.2448,2.5809,-2.644059,3.069515
2020-03-13,sh.600117,3.33,3.6,3.3,3.54,3.5,30717864.0,107475543.0,1.1429,2.9392,-2.674277,3.104595
2020-03-16,sh.600117,3.56,3.63,3.44,3.48,3.54,25531048.0,89872104.0,-1.6949,2.4429,-2.62895,3.051975
2020-03-17,sh.600117,3.46,3.51,3.27,3.35,3.48,17770421.0,59915322.0,-3.7356,1.7003,-2.530742,2.937964
2020-03-18,sh.600117,3.38,3.43,3.2,3.21,3.35,18870043.0,62412953.0,-4.1791,1.8055,-2.42498,2.815184
2020-03-19,sh.600117,3.19,3.2,3.04,3.14,3.21,13493002.0,42115721.0,-2.1807,1.2911,-2.372099,2.753793
2020-03-20,sh.600117,3.17,3.21,3.12,3.17,3.14,6985626.0,22043236.0,0.9554,0.6684,-2.394762,2.780104
2020-03-23,sh.600117,3.1,3.13,3.05,3.07,3.17,6303574.0,19426783.0,-3.1546,0.6031,-2.319218,2.692403
2020-03-24,sh.600117,3.11,3.16,3.07,3.14,3.07,5683676.0,17740024.0,2.2801,0.5438,-2.372099,2.753793
2020-03-25,sh.600117,3.2,3.2,3.15,3.17,3.14,6155074.0,19512668.0,0.9554,0.5889,-2.394762,2.780104
2020-03-26,sh.600117,3.16,3.17,3.1,3.11,3.17,5860486.0,18335163.0,-1.8928,0.5607,-2.349436,2.727483
