file_name,code,start_date,end_date,initial_cash,final_equity,total_return_pct,trade_count,win_rate_pct,avg_pnl,avg_return_pct,max_drawdown_pct,trade_date,name,source_file,source_trade_date,snapshot_mode,snapshot_quality,paused,open_price,prev_close,latest_price,close_price,high_price,low_price,high_limit,low_limit,limit_pct,volume,amount,turnover_amount,turnover_rate,ma10,ma20,price_above_ma10,price_above_ma20,ma10_above_ma20,open_price_source,prev_close_source,latest_price_source,rank,score,heat_level,action
sz.002487.csv,sz.002487,2020-01-02,2026-03-16,100000.0,1596069.1,1496.07,75,48.0,21608.7,6.43,-55.23,2026-03-20,,C:\quant_system\stock_data_5years\sz.002487.csv,2026-03-16,PAUSED_FALLBACK,REPLAY_PROXY,True,81.38,80.65,75.5,75.5,82.49,74.81,88.72,72.59,0.1,46488668.0,3571296363.07,3571296363.07,,70.39500000000001,67.8495,True,True,True,open,preclose,close,1,99.0,正常,正常跟踪
sz.000422.csv,sz.000422,2020-01-02,2026-03-16,100000.0,1254819.49,1154.82,74,50.0,15895.28,4.57,-33.83,2026-03-20,,C:\quant_system\stock_data_5years\sz.000422.csv,2026-03-16,PAUSED_FALLBACK,REPLAY_PROXY,True,19.58,19.38,18.46,18.46,20.2,18.34,21.32,17.44,0.1,116182635.0,2234242662.43,2234242662.43,,18.254,17.508,True,True,True,open,preclose,close,2,98.0,正常,正常跟踪
sh.688125.csv,sh.688125,2022-04-15,2026-03-16,100000.0,1116553.05,1016.55,40,52.5,16412.78,6.86,-37.79,2026-03-20,,C:\quant_system\stock_data_5years\sh.688125.csv,2026-03-16,PAUSED_FALLBACK,REPLAY_PROXY,True,269.87,270.5,270.9,270.9,277.76,265.05,324.6,216.4,0.2,965987.0,261606388.41,261606388.41,,254.493,229.1445,True,True,True,open,preclose,close,3,97.0,正常,正常跟踪
sz.001309.csv,sz.001309,2022-07-01,2026-03-16,100000.0,958798.94,858.8,44,47.73,15592.5,6.46,-45.54,2026-03-20,,C:\quant_system\stock_data_5years\sz.001309.csv,2026-03-16,PAUSED_FALLBACK,REPLAY_PROXY,True,318.0,320.05,352.06,352.06,352.06,309.51,352.06,288.05,0.1,26626461.0,8848646822.76,8848646822.76,,284.656,265.79650000000004,True,True,True,open,preclose,close,4,96.0,正常,正常跟踪
sz.300502.csv,sz.300502,2021-02-18,2026-03-16,100000.0,919683.24,819.68,56,44.64,13241.9,5.96,-52.87,2026-03-20,,C:\quant_system\stock_data_5years\sz.300502.csv,2026-03-16,PAUSED_FALLBACK,REPLAY_PROXY,True,396.04,394.03,413.23,413.23,418.03,392.0,472.84,315.22,0.2,47224054.0,19206187285.99,19206187285.99,,391.54,384.1505,True,True,True,open,preclose,close,5,95.0,正常,正常跟踪
sz.000628.csv,sz.000628,2020-01-02,2026-03-16,100000.0,853946.22,753.95,78,30.77,9665.98,5.06,-38.22,2026-03-20,,C:\quant_system\stock_data_5years\sz.000628.csv,2026-03-16,PAUSED_FALLBACK,REPLAY_PROXY,True,53.06,53.65,54.96,54.96,55.15,53.06,59.02,48.29,0.1,10640676.0,580003948.1,580003948.1,,54.594,54.002,True,True,True,open,preclose,close,6,94.0,正常,正常跟踪
sh.688525.csv,sh.688525,2022-12-30,2026-03-16,100000.0,824775.52,724.78,38,50.0,16063.25,8.07,-33.24,2026-03-20,,C:\quant_system\stock_data_5years\sh.688525.csv,2026-03-16,PAUSED_FALLBACK,REPLAY_PROXY,True,212.0,209.7,237.7,237.7,238.42,211.4,251.64,167.76,0.2,52767977.0,11893754457.13,11893754457.13,,201.817,183.7515,True,True,True,open,preclose,close,7,93.0,正常,正常跟踪
sz.000890.csv,sz.000890,2020-01-02,2026-03-16,100000.0,755692.14,655.69,73,43.84,3217.43,2.16,-37.53,2026-03-20,,C:\quant_system\stock_data_5years\sz.000890.csv,2026-03-16,PAUSED_FALLBACK,REPLAY_PROXY,True,11.12,11.09,12.2,12.2,12.2,10.66,12.2,9.98,0.1,130560776.0,1531178818.49,1531178818.49,,9.528,8.060500000000001,True,True,True,open,preclose,close,8,92.0,正常,正常跟踪
sh.603757.csv,sh.603757,2020-01-02,2026-03-16,100000.0,714602.09,614.6,74,40.54,8250.69,3.84,-33.65,2026-03-20,,C:\quant_system\stock_data_5years\sh.603757.csv,2026-03-16,PAUSED_FALLBACK,REPLAY_PROXY,True,49.62,49.05,48.29,48.29,49.7,46.75,53.96,44.14,0.1,14454622.0,689464265.0,689464265.0,,45.063,44.252500000000005,True,True,True,open,preclose,close,9,91.0,正常,正常跟踪
sz.301018.csv,sz.301018,2021-07-07,2026-03-16,100000.0,599895.6,499.9,58,39.66,9307.14,4.67,-61.35,2026-03-20,,C:\quant_system\stock_data_5years\sz.301018.csv,2026-03-16,PAUSED_FALLBACK,REPLAY_PROXY,True,101.46,101.02,104.03,104.03,106.66,98.16,121.22,80.82,0.2,14191528.0,1450996458.03,1450996458.03,,103.458,98.3485,True,True,True,open,preclose,close,10,90.0,正常,正常跟踪
